							UDF_DIM STRIKE_CTR UNDERCUT + DOOR_HEIGHT - FLUSH_BOLT_CENTER_TOP
							UDF_DIM OFFSET 0
							UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
							UDF_DIM ARMOR_WIDTH 1.0
							UDF_DIM ARMOR_HEIGHT 6.75
							UDF_EXP_REF ATTACH2 CSYS 1
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						IF	HAND_ == "LHI1" OR HAND_ == "RHRI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBTC CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -.75
									UDF_DIM	LOCY -(FLUSH_BOLT_CENTER_TOP-.125)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH3 CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -4
									UDF_DIM	LOCY -(FLUSH_BOLT_CENTER_TOP/2)-(.1/Scale)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBTD CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY -(FLUSH_BOLT_CENTER_TOP)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBT CSYS 0
								END_CREATE_UDF
						END_IF

						IF	HAND_ == "LHRI1" OR HAND_ == "RHI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBTC CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -.75
									UDF_DIM	LOCY FLUSH_BOLT_CENTER_TOP-.125
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH3 CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -4
									UDF_DIM	LOCY (FLUSH_BOLT_CENTER_TOP/2)+(.1/Scale)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBTD CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBTC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY FLUSH_BOLT_CENTER_TOP
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBT CSYS 0
								END_CREATE_UDF
							END_IF

						RETRIEVE_MDL FLUSH_BOLT_BOX.PRT COMP
						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH2 PLACEMENT
							END_ASSEMBLE

						IF TOP_EDGE == "FLUSH"
							SEARCH_MDL_REF DOOR_ASM COMPONENT "TOP_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM TOP_CHAN
							GET_REF_GENERIC TOP_CHAN TOP_CHAN_GENERIC

							IF	HAND_ == "LHI1" OR HAND_ == "RHRI2"
								SET_FAMITEM_VALUE TOP_CHAN_GENERIC "TOP_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_A"  "Y"
							ELSE_IF HAND_ == "LHRI1" OR HAND_ == "RHI2"
								SET_FAMITEM_VALUE TOP_CHAN_GENERIC "TOP_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_B"  "Y"
							END_IF
						END_IF

						IF TOP_EDGE <> "SEAMLESS"
							RETRIEVE_MDL FB_BRKT.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH3 PLACEMENT
							END_ASSEMBLE

							INSERT_FAMINSTANCE COMP "FB_BRKT_TOP_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM
							SET_FAMITEM_VALUE COMP "FB_BRKT_TOP_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
							SET_FAMITEM_VALUE COMP "FB_BRKT_TOP_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "WIDTH" DOOR_THICKNESS - .25
							SET_FAMITEM_VALUE COMP "FB_BRKT_TOP_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH" TOP_CHANNEL_DEPTH - .1875
							GET_REF_FAMINSTANCE COMP "FB_BRKT_TOP_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM INST
							REPLACE_COMPONENT COMP INST
						END_IF
					END_IF
					IF FLUSH_BOLTS == 2 OR FLUSH_BOLTS == 3
						CREATE_UDF udf\armor_plate DOOR_ASM
							UDF_INSTANCE ARMOR_INST
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR UNDERCUT + FLUSH_BOLT_CENTER_BOTTOM
							UDF_DIM OFFSET 0
							UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
							UDF_DIM ARMOR_WIDTH 1.0
							UDF_DIM ARMOR_HEIGHT 6.75
							UDF_EXP_REF ATTACH2 CSYS 1
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						IF	HAND_ == "LHI1" OR HAND_ == "RHRI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBBC CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -.75
									UDF_DIM	LOCY FLUSH_BOLT_CENTER_BOTTOM-.125
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH3 CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -4
									UDF_DIM	LOCY (FLUSH_BOLT_CENTER_BOTTOM/2)-(.1/Scale)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBBD CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY FLUSH_BOLT_CENTER_BOTTOM
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBB CSYS 0
								END_CREATE_UDF
						END_IF

						IF	HAND_ == "LHRI1" OR HAND_ == "RHI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBBC CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -.75
									UDF_DIM	LOCY -FLUSH_BOLT_CENTER_BOTTOM - .125
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH3 CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX -4
									UDF_DIM	LOCY -(FLUSH_BOLT_CENTER_BOTTOM/2)+(.1/Scale)
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBBD CSYS 0
								END_CREATE_UDF
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH FBBC
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY -FLUSH_BOLT_CENTER_BOTTOM
									UDF_DIM	LOCZ 0
									UDF_EXP_REF FBB CSYS 0
								END_CREATE_UDF
						END_IF

						RETRIEVE_MDL FLUSH_BOLT_BOX.PRT COMP
						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH2 PLACEMENT
							END_ASSEMBLE

						IF BOTTOM_EDGE == "FLUSH"
							SEARCH_MDL_REF DOOR_ASM COMPONENT "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM BOT_CHAN
							GET_REF_GENERIC BOT_CHAN BOT_CHAN_GENERIC

							IF	HAND_ == "LHI1" OR HAND_ == "RHRI2"
								SET_FAMITEM_VALUE BOT_CHAN_GENERIC "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_B"  "Y"
							ELSE_IF HAND_ == "LHRI1" OR HAND_ == "RHI2"
								SET_FAMITEM_VALUE BOT_CHAN_GENERIC "BOTTOM_FLUSH_CHAN_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "FLUSH_BOLT_A"  "Y"
							END_IF
						END_IF
						IF BOTTOM_EDGE <> "SEAMLESS"
							RETRIEVE_MDL FB_BRKT.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH3 PLACEMENT
							END_ASSEMBLE

							INSERT_FAMINSTANCE COMP "FB_BRKT_BOT_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM
							SET_FAMITEM_VALUE COMP "FB_BRKT_BOT_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "STOCKTYPE" 1
							SET_FAMITEM_VALUE COMP "FB_BRKT_BOT_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "WIDTH" DOOR_THICKNESS - .25
							SET_FAMITEM_VALUE COMP "FB_BRKT_BOT_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM "DEPTH" TOP_CHANNEL_DEPTH - .1875
							GET_REF_FAMINSTANCE COMP "FB_BRKT_BOT_"+itos(DOOR_INDEX)+"_"+ ITEM_NUM INST
							REPLACE_COMPONENT COMP INST
						END_IF
					END_IF
					REGEN_MDL ASSEM FORCE
				END_IF

				IF (SUB_TYPE == "S" OR HAND_ == "*A*") OR (SUB_TYPE == "P" AND PRIMARY_LOCK_TYPE == "*EXIT*")
					DECLARE_VARIABLE DOUBLE ARMOR_BEVEL
					DECLARE_VARIABLE STRING ARMOR_INST

					IF BACKSET == 99
						PRINT "ENTER BACKSET DIMENSION"
						USER_INPUT_PARAM DOUBLE BACKSET
					END_IF

					IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
						HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
						HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

						SEARCH_MDL_REF DOOR_ASM CSYS "ACS4" ATTACH
						SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1

						IF STRIKE_EDGE_SHAPE == "BEVEL"
							ARMOR_BEVEL = -4
						ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
							ARMOR_BEVEL = 0
						END_IF
					END_IF

					IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
						HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
						HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

						SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
						SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1

						IF STRIKE_EDGE_SHAPE == "BEVEL"
							ARMOR_BEVEL = 4
						ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
							ARMOR_BEVEL =  0
						END_IF
					END_IF

					IF PRIMARY_LOCK_ARMOR_WIDTH > DOOR_THICKNESS - 75 AND DOOR_CONSTRUCTION == "LOCKSEAM"
						IF HAND == "LHR"
							ARMOR_INST = "ARMOR_L2"
						ELSE_IF HAND == "RHR"
							ARMOR_INST = "ARMOR_L1"
						ELSE_IF HAND == "LH"
							ARMOR_INST = "ARMOR_L1"
						ELSE_IF HAND == "RH"
							ARMOR_INST = "ARMOR_L2"
						END_IF
					ELSE_IF DOOR_CONSTRUCTION == "SEAMLESS"
						IF SM_THICK > .07
							ARMOR_INST = "ARMOR_S12"
						ELSE
							ARMOR_INST = "ARMOR_S"
						END_IF
					END_IF

					IF PRIMARY_LOCK_TYPE == "*CYLINDER*" OR PRIMARY_LOCK_TYPE == "*DEADBOLT*" OR PRIMARY_LOCK_TYPE == "*HOSPITAL*"
						CREATE_UDF udf\cylinder DOOR_ASM
							UDF_INSTANCE PRIMARY_LOCK_INST
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
							UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
							UDF_DIM BACKSET PRIMARY_LOCK_BACKSET
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						CREATE_UDF udf\armor_plate DOOR_ASM
							UDF_INSTANCE ARMOR_INST
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
							UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
							UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
							UDF_DIM ARMOR_WIDTH PRIMARY_LOCK_ARMOR_WIDTH
							UDF_DIM ARMOR_HEIGHT PRIMARY_LOCK_ARMOR_HEIGHT
							UDF_EXP_REF ATTACH2 CSYS 1
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							HAND_ == "RHR2" OR HAND_ == "RHRA2" OR \
							HAND_ == "LH1" OR HAND_ == "LHA1"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							HAND_ == "LHR1" OR HAND_ == "LHRA1" OR \
							HAND_ == "RH2" OR HAND_ == "RHA2"

								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						IF PRIMARY_LOCK_BACKSET == 2.75
							RETRIEVE_MDL CYLINDER_BOX_2750.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE COMP DOOR_ASM
									 CSYS ATTACH2 PLACEMENT
								END_ASSEMBLE
						END_IF
						IF PRIMARY_LOCK_BACKSET == 5
							RETRIEVE_MDL CYLINDER_BOX_5000.PRT COMP
							SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
								ASSEMBLE COMP DOOR_ASM
									 CSYS ATTACH2 PLACEMENT
								END_ASSEMBLE
						END_IF
					END_IF

					! IF PRIMARY_LOCK_TYPE <> "" AND PRIMARY_LOCK_TYPE <> "NONE" AND \
						! ( HAND_ == "LHR" OR HAND_ == "RHR" OR HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "RHR2" OR HAND_ == "RHRA2")
						! OPERATION = 1
						! EXCEL_GET_VALUE CELL_BY_INDEX 107 EXCEL_COLUMN MANUFACTURER
						! LOCKTAB = MANUFACTURER+".tab"
						! CALL_EX LOCKTAB
							! VAR_IN OPERATION OPERATION
							! VAR_IN SUB_TYPE SUB_TYPE
							! VAR_IN DOOR_CONSTRUCTION DOOR_CONSTRUCTION
							! VAR_IN FIRE_RATING FIRE_RATING
							! VAR_IN HAND_ HAND_
							! VAR_IN DOOR_WIDTH DOOR_WIDTH
							! VAR_IN PRIMARY_LOCK_TYPE LOCK_TYPE
							! VAR_IN PRIMARY_LOCK_SERIES_MODEL LOCK_MODEL
							! VAR_IN PRIMARY_LOCK_FUNCTION LOCK_FUNCTION
							! VAR_IN PRIMARY_LOCK_TRIM TRIM
							! VAR_IN PRIMARY_LOCK_BACKSET BACKSET
							! VAR_IN PRIMARY_STRIKE_CENTER STRIKE_CENTER
							! VAR_IN SURFACE_VERTICAL_RODS SURFACE_VERTICAL_RODS
							! VAR_IN CONCEALED_VERTICAL_RODS CONCEALED_VERTICAL_RODS
							! VAR_IN UNDERCUT UNDERCUT
							! VAR_IN DOOR_WIDTH DOOR_WIDTH
							! VAR_IN DOOR_HEIGHT DOOR_HEIGHT
							! VAR_IN TOP_CHANNEL_DEPTH TOP_CHANNEL_DEPTH
							! VAR_IN BOTTOM_CHANNEL_DEPTH BOTTOM_CHANNEL_DEPTH
							! VAR_INOUT SURFACE_CLOSER_LENGTH SURFACE_CLOSER_LENGTH
							! VAR_IN ATTACH ATTACH
							! VAR_IN ATTACH1 ATTACH1
							! VAR_IN DOOR_ASM DOOR_ASM
						! END_CALL_EX
					! END_IF

					IF PRIMARY_LOCK_TYPE == "MORTISE LOCK" AND PRIMARY_LOCK_MANUFACTURER == "HAGER"
						IF	HAND_ == "RHR" OR HAND_ == "LH" OR HAND_ == "RHRA2" OR HAND_ == "LHA1"
								CREATE_UDF udf\hs3800 DOOR_ASM
									UDF_INSTANCE PRIMARY_LOCK_INST
									UDF_REF ATTACH1 ATTACH1
									UDF_REF ATTACH ATTACH
									UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
									UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
									UDF_DIM BACKSET PRIMARY_LOCK_BACKSET
									UDF_INTERSECTION * PART_LEVEL
								END_CREATE_UDF

								CREATE_UDF udf\armor_plate DOOR_ASM
									UDF_INSTANCE ARMOR_INST
									UDF_REF ATTACH ATTACH
									UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
									UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
									UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
									UDF_DIM ARMOR_WIDTH PRIMARY_LOCK_ARMOR_WIDTH
									UDF_DIM ARMOR_HEIGHT PRIMARY_LOCK_ARMOR_HEIGHT
									UDF_EXP_REF ATTACH2 CSYS 1
									UDF_INTERSECTION * PART_LEVEL
								END_CREATE_UDF

								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF

								RETRIEVE_MDL MORTISE_BOX.ASM COMP
								SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
									ASSEMBLE COMP DOOR_ASM
										 CSYS ATTACH2 PLACEMENT
									END_ASSEMBLE
						END_IF

						IF	HAND_ == "LHR" OR HAND_ == "RH" OR HAND_ == "LHRA1" OR HAND_ == "RHA2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH1
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF

								CREATE_UDF udf\hs3800 DOOR_ASM
									UDF_INSTANCE PRIMARY_LOCK_INST
									UDF_REF ATTACH1 ATTACH1
									UDF_REF ATTACH ATTACH
									UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
									UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
									UDF_DIM BACKSET PRIMARY_LOCK_BACKSET
									UDF_INTERSECTION * PART_LEVEL
								END_CREATE_UDF

								CREATE_UDF udf\armor_plate DOOR_ASM
									UDF_INSTANCE ARMOR_INST
									UDF_REF ATTACH ATTACH
									UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
									UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
									UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
									UDF_DIM ARMOR_WIDTH PRIMARY_LOCK_ARMOR_WIDTH
									UDF_DIM ARMOR_HEIGHT PRIMARY_LOCK_ARMOR_HEIGHT
									UDF_EXP_REF ATTACH2 CSYS 1
									UDF_INTERSECTION * PART_LEVEL
								END_CREATE_UDF

								RETRIEVE_MDL MORTISE_BOX.ASM COMP
								SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
									ASSEMBLE COMP DOOR_ASM
										 CSYS ATTACH2 PLACEMENT
									END_ASSEMBLE
						END_IF
					END_IF

					IF SECONDARY_LOCK_TYPE == "MORTISE DEADBOLT" AND SECONDARY_LOCK_MANUFACTURER == "HAGER"
						CREATE_UDF udf\HS3800 DOOR_ASM
							UDF_INSTANCE SECONDARY_LOCK_INST
							UDF_REF ATTACH1 ATTACH1
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR SECONDARY_STRIKE_CENTER
							UDF_DIM OFFSET -SECONDARY_LOCK_OFFSET
							UDF_DIM BACKSET SECONDARY_LOCK_BACKSET
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						CREATE_UDF udf\armor_plate DOOR_ASM
							UDF_INSTANCE ARMOR_INST
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR SECONDARY_STRIKE_CENTER
							UDF_DIM OFFSET -SECONDARY_LOCK_OFFSET
							UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
							UDF_DIM ARMOR_WIDTH SECONDARY_LOCK_ARMOR_WIDTH
							UDF_DIM ARMOR_HEIGHT SECONDARY_LOCK_ARMOR_HEIGHT
							UDF_EXP_REF ATTACH2 CSYS 1
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
							HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
							HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						RETRIEVE_MDL MORTISE_BOX.ASM COMP
						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
							ASSEMBLE COMP DOOR_ASM
								 CSYS ATTACH2 PLACEMENT
							END_ASSEMBLE
					END_IF

					IF PRIMARY_LOCK_TYPE == "MORTISE LOCK" AND PRIMARY_LOCK_MANUFACTURER == "SARGENT"
						CREATE_UDF udf\sargent7800 DOOR_ASM
							UDF_INSTANCE PRIMARY_LOCK_INST
							UDF_REF ATTACH1 ATTACH1
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
							UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
							UDF_DIM BACKSET PRIMARY_LOCK_BACKSET
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						CREATE_UDF udf\armor_plate DOOR_ASM
							UDF_INSTANCE ARMOR_INST
							UDF_REF ATTACH ATTACH
							UDF_DIM STRIKE_CTR PRIMARY_STRIKE_CENTER
							UDF_DIM OFFSET -PRIMARY_LOCK_OFFSET
							UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
							UDF_DIM ARMOR_WIDTH PRIMARY_LOCK_ARMOR_WIDTH
							UDF_DIM ARMOR_HEIGHT PRIMARY_LOCK_ARMOR_HEIGHT
							UDF_EXP_REF ATTACH2 CSYS 1
							UDF_INTERSECTION * PART_LEVEL
						END_CREATE_UDF

						IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
							HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
							HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 0
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
							HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
							HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"
								CREATE_UDF udf\csys DOOR_ASM
									UDF_REF ATTACH ATTACH2
									UDF_DIM	ROTX 180
									UDF_DIM	ROTY 0
									UDF_DIM	ROTZ 0
									UDF_DIM	LOCX 0
									UDF_DIM	LOCY 0
									UDF_DIM	LOCZ 0
									UDF_EXP_REF ATTACH2 CSYS 0
								END_CREATE_UDF
						END_IF

						RETRIEVE_MDL MORTISE_BOX.ASM COMP
						SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
